(    1/    1) pre1_INFO:  Bounding Box for WIREs x,y,z min-x,y,z max     1048576     1048576     1048576    -1048576    -1048576    -1048576
(    1/    1) _____________________________
(    1/    1) MEDIO :             0
(    1/    1) Priority    150.0000
(    1/    1) Epr    1.000000
(    1/    1) Sigma   1.0000000E+29
(    1/    1) Mur    1.000002
(    1/    1) SigmaM   0.0000000E+00
(    1/    1) Is PML  F
(    1/    1) Is PEC  T
(    1/    1) Is ThinWIRE  F
(    1/    1) Is SlantedWIRE  F
(    1/    1) Is EDispersive  F
(    1/    1) Is EDispersiveaANIS F
(    1/    1) Is MDispersive  F
(    1/    1) Is MDispersiveANIS  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is SGBC  F
(    1/    1) Is Lossy  F
(    1/    1) Is Multiport  F
(    1/    1) Is AnisMultiport  F
(    1/    1) Is MultiportPadding  F
(    1/    1) Is Dielectric  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is Anisotropic  F
(    1/    1) Is Needed  T
(    1/    1) Is NoTouch  F
(    1/    1) Iss NoTouch_NoUse  F
(    1/    1) Is Volume  F
(    1/    1) Is Surface  F
(    1/    1) Is Line  F
(    1/    1) _____________________________
(    1/    1) _____________________________
(    1/    1) MEDIO :             1
(    1/    1) Priority    10.00000
(    1/    1) Epr    1.000000
(    1/    1) Sigma   0.0000000E+00
(    1/    1) Mur    1.000002
(    1/    1) SigmaM   0.0000000E+00
(    1/    1) Is PML  F
(    1/    1) Is PEC  F
(    1/    1) Is ThinWIRE  F
(    1/    1) Is SlantedWIRE  F
(    1/    1) Is EDispersive  F
(    1/    1) Is EDispersiveaANIS F
(    1/    1) Is MDispersive  F
(    1/    1) Is MDispersiveANIS  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is SGBC  F
(    1/    1) Is Lossy  F
(    1/    1) Is Multiport  F
(    1/    1) Is AnisMultiport  F
(    1/    1) Is MultiportPadding  F
(    1/    1) Is Dielectric  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is Anisotropic  F
(    1/    1) Is Needed  T
(    1/    1) Is NoTouch  F
(    1/    1) Iss NoTouch_NoUse  F
(    1/    1) Is Volume  F
(    1/    1) Is Surface  F
(    1/    1) Is Line  F
(    1/    1) _____________________________
(    1/    1) _____________________________
(    1/    1) MEDIO :             2
(    1/    1) Priority    10.00000
(    1/    1) Epr    1.000000
(    1/    1) Sigma   0.0000000E+00
(    1/    1) Mur    1.000000
(    1/    1) SigmaM   0.0000000E+00
(    1/    1) Is PML  F
(    1/    1) Is PEC  F
(    1/    1) Is ThinWIRE  F
(    1/    1) Is SlantedWIRE  F
(    1/    1) Is EDispersive  F
(    1/    1) Is EDispersiveaANIS F
(    1/    1) Is MDispersive  F
(    1/    1) Is MDispersiveANIS  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is SGBC  F
(    1/    1) Is Lossy  F
(    1/    1) Is Multiport  F
(    1/    1) Is AnisMultiport  F
(    1/    1) Is MultiportPadding  F
(    1/    1) Is Dielectric  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is Anisotropic  F
(    1/    1) Is Needed  T
(    1/    1) Is NoTouch  T
(    1/    1) Iss NoTouch_NoUse  F
(    1/    1) Is Volume  F
(    1/    1) Is Surface  F
(    1/    1) Is Line  F
(    1/    1) _____________________________
(    1/    1) _____________________________
(    1/    1) MEDIO :             3
(    1/    1) Priority    10.00000
(    1/    1) Epr    1.000000
(    1/    1) Sigma   0.0000000E+00
(    1/    1) Mur    1.000000
(    1/    1) SigmaM   0.0000000E+00
(    1/    1) Is PML  F
(    1/    1) Is PEC  F
(    1/    1) Is ThinWIRE  F
(    1/    1) Is SlantedWIRE  F
(    1/    1) Is EDispersive  F
(    1/    1) Is EDispersiveaANIS F
(    1/    1) Is MDispersive  F
(    1/    1) Is MDispersiveANIS  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is SGBC  F
(    1/    1) Is Lossy  F
(    1/    1) Is Multiport  F
(    1/    1) Is AnisMultiport  F
(    1/    1) Is MultiportPadding  F
(    1/    1) Is Dielectric  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is Anisotropic  F
(    1/    1) Is Needed  T
(    1/    1) Is NoTouch  F
(    1/    1) Iss NoTouch_NoUse  T
(    1/    1) Is Volume  F
(    1/    1) Is Surface  F
(    1/    1) Is Line  F
(    1/    1) _____________________________
(    1/    1) _____________________________
(    1/    1) MEDIO :             4
(    1/    1) Priority    10.00000
(    1/    1) Epr    1.000000
(    1/    1) Sigma   0.0000000E+00
(    1/    1) Mur    1.000002
(    1/    1) SigmaM   0.0000000E+00
(    1/    1) Is PML  T
(    1/    1) Is PEC  F
(    1/    1) Is ThinWIRE  F
(    1/    1) Is SlantedWIRE  F
(    1/    1) Is EDispersive  F
(    1/    1) Is EDispersiveaANIS F
(    1/    1) Is MDispersive  F
(    1/    1) Is MDispersiveANIS  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is SGBC  F
(    1/    1) Is Lossy  F
(    1/    1) Is Multiport  F
(    1/    1) Is AnisMultiport  F
(    1/    1) Is MultiportPadding  F
(    1/    1) Is Dielectric  F
(    1/    1) Is ThinSlot  F
(    1/    1) Is Anisotropic  F
(    1/    1) Is Needed  T
(    1/    1) Is NoTouch  F
(    1/    1) Iss NoTouch_NoUse  F
(    1/    1) Is Volume  F
(    1/    1) Is Surface  F
(    1/    1) Is Line  F
(    1/    1) _____________________________
(    1/    1) CPML  alpha, alphaorder, kappa factors=  0.00E+00 0.10E+01 0.10E+01
(    1/    1) saveall= F, flushsecondsFields=           0, flushsecondsData=   600000000, maxCPUtime=    10000000, singlefilewrite= F
(    1/    1) TAPARRABOS= T, wiresflavor=old                 , mindistwires=  0.5000000    , wirecrank= F, joinwires= F, makeholes= F
(    1/    1) connectendings= F, isolategroupgroups= F, dontsplitnodes= T
(    1/    1) mtln= F, inductance_model=boutayeb            , inductance_order=           8, groundwires= F ,fieldtotl= F
(    1/    1) SGBC= F, mibc= T, digfilt= F, attfactorc=   1.000000    , attfactorw=   1.000000
(    1/    1) NOcompomur= F, ADE= F, conformalskin= F, SGBCFreq=  3.0000000E+09, SGBCresol=   1.000000    , SGBCcrank= T, SGBCDepth=          -1
(    1/    1) mur_second= F, murafterpml= F, facesNF2FF%tr= T, facesNF2FF%fr= T, facesNF2FF%iz= T
(    1/    1) facesNF2FF%de= T, facesNF2FF%ab= T, facesNF2FF%ar= T, NF2FFDecim= F
(    1/    1) WARNING: predefinedExcitation.1.exc undersampled by a factor    0.10E+001
(    1/    1) has special H-media
(    1/    1) has special PML H-media
(    1/    1) has probes
(    1/    1) has planewaves
(    1/    1) has PML regions inside Z
(    1/    1) has PML regions inside Z
